observation_date,HomePrice,MortgageRate,Unemployment,HousingStarts,Income,Population,RentCPI,GDP,Log_HomePrice,Log_Income
2012-09-30,142.28366666666668,3.553846153846154,8.033333333333333,780.3333333333334,65740.0,315030.3333333333,260.735,17469.65,4.957822717528814,11.09346284721821
2012-12-31,144.55566666666667,3.3592307692307695,7.8,908.0,65740.0,315684.6666666667,263.39000000000004,17489.852,4.9736646698154985,11.09346284721821
2013-03-31,148.18466666666666,3.496923076923077,7.733333333333333,953.3333333333334,68220.0,316195.3333333333,265.259,17662.4,4.998459243721565,11.130493055972638
2013-06-30,152.852,3.6723076923076925,7.533333333333334,868.0,68220.0,316732.6666666667,266.48266666666666,17709.671,5.029470132974825,11.130493055972638
2013-09-30,156.92600000000002,4.4399999999999995,7.233333333333333,882.3333333333334,68220.0,317396.0,268.37466666666666,17860.45,5.055774356654217,11.130493055972638
2013-12-31,160.10166666666666,4.2930769230769235,6.933333333333334,1009.0,68220.0,318072.0,270.782,18016.147,5.0758090301088,11.130493055972638
2014-03-31,162.50833333333335,4.364615384615385,6.666666666666667,934.0,67360.0,318644.3333333333,272.8453333333334,17953.974,5.090729282506195,11.117806648916208
2014-06-30,163.69833333333335,4.227692307692307,6.2,987.0,67360.0,319227.6666666667,274.7103333333334,18185.911,5.0980253030994405,11.117806648916208
2014-09-30,165.22933333333333,4.135384615384615,6.066666666666666,1030.6666666666667,67360.0,319918.3333333333,277.098,18406.941,5.107334407874958,11.117806648916208
2014-12-31,167.33533333333332,3.9635714285714285,5.7,1049.3333333333333,67360.0,320611.3333333333,279.99399999999997,18500.031,5.119999783143427,11.117806648916208
2015-03-31,169.17633333333333,3.716666666666667,5.533333333333334,977.0,71000.0,321168.3333333333,282.3636666666667,18666.621,5.130941563472384,11.170435156023453
2015-06-30,170.87633333333335,3.819230769230769,5.433333333333334,1158.0,71000.0,321744.0,284.29133333333334,18782.243,5.140940097988555,11.170435156023453
2015-09-30,172.961,3.9546153846153844,5.1000000000000005,1166.6666666666667,71000.0,322427.6666666667,287.1546666666666,18857.418,5.15306613555781,11.170435156023453
2015-12-31,175.67600000000002,3.8978571428571427,5.033333333333333,1125.3333333333333,71000.0,323110.6666666667,290.318,18892.206,5.168641389391646,11.170435156023453
2016-03-31,177.67966666666666,3.7384615384615385,4.8999999999999995,1142.6666666666667,73520.0,323689.0,292.75666666666666,19001.69,5.1799823035525945,11.205312757029569
2016-06-30,179.414,3.589230769230769,4.933333333333334,1171.3333333333333,73520.0,324265.6666666667,295.03766666666667,19062.709,5.189695984484022,11.205312757029569
2016-09-30,181.82500000000002,3.446153846153846,4.8999999999999995,1159.3333333333333,73520.0,324925.3333333333,297.91333333333336,19197.938,5.203044686040604,11.205312757029569
2016-12-31,184.72733333333335,3.8423076923076924,4.766666666666667,1235.0,73520.0,325557.3333333333,301.574,19304.352,5.218880863983938,11.205312757029569
2017-03-31,187.359,4.173076923076923,4.566666666666666,1217.0,74810.0,326052.6666666667,304.182,19398.343,5.233026562516632,11.222706844866451
2017-06-30,189.59766666666667,3.98,4.366666666666667,1184.0,74810.0,326554.0,306.39000000000004,19506.949,5.244904283134787,11.222706844866451
2017-09-30,192.60066666666668,3.883846153846154,4.333333333333333,1182.0,74810.0,327140.3333333333,309.3066666666667,19660.766,5.260618960763365,11.222706844866451
2017-12-31,195.956,3.9223076923076925,4.166666666666667,1235.6666666666667,74810.0,327691.6666666667,312.69166666666666,19882.352,5.277890144232993,11.222706844866451
2018-03-31,199.1643333333333,4.282307692307692,4.033333333333333,1298.0,75790.0,328091.0,315.316,20044.077,5.294130279587757,11.235721636806074
2018-06-30,201.41733333333332,4.544615384615384,3.9333333333333336,1275.0,75790.0,328525.6666666667,317.52366666666666,20150.476,5.305379040798297,11.235721636806074
2018-09-30,203.61233333333334,4.566923076923077,3.766666666666667,1248.6666666666667,75790.0,329039.6666666667,320.5116666666667,20276.154,5.316217859135084,11.235721636806074
2018-12-31,205.62366666666665,4.7846153846153845,3.8333333333333335,1165.6666666666667,75790.0,329521.6666666667,323.8036666666667,20304.874,5.326047637202767,11.235721636806074
2019-03-31,206.82466666666667,4.373846153846154,3.8666666666666667,1179.3333333333333,81210.0,329868.3333333333,326.487,20431.641,5.331871413406468,11.304793671276457
2019-06-30,208.07799999999997,4.010769230769231,3.6333333333333333,1269.3333333333333,81210.0,330245.3333333333,329.55300000000005,20602.275,5.337913009406391,11.304793671276457
2019-09-30,210.013,3.6584615384615384,3.6,1308.6666666666667,81210.0,330728.6666666667,332.69233333333335,20843.322,5.347169433563352,11.304793671276457
2019-12-31,212.816,3.7,3.6,1408.6666666666667,81210.0,331208.0,335.7626666666667,20985.448,5.36042794261094,11.304793671276457
2020-03-31,215.80533333333332,3.5215384615384617,3.8333333333333335,1455.6666666666667,79560.0,331545.0,338.65333333333336,20693.238,5.374376766760224,11.28426673296791
2020-06-30,217.08666666666667,3.2392307692307694,13.0,1079.3333333333333,79560.0,331765.3333333333,340.74666666666667,19056.617,5.380296659367951,11.28426673296791
2020-09-30,222.38633333333334,2.9523076923076923,8.799999999999999,1462.3333333333333,79560.0,331938.0,342.4346666666667,20548.793,5.404416109648919,11.28426673296791
2020-12-31,233.162,2.7607142857142857,6.766666666666667,1577.0,79560.0,332111.3333333333,344.0363333333333,20771.691,5.451733490941212,11.28426673296791
2021-03-31,242.59,2.875833333333333,6.233333333333333,1571.3333333333333,79260.0,332055.3333333333,345.23900000000003,21058.379,5.491372775544961,11.280488866744426
2021-06-30,253.45433333333332,3.003846153846154,5.933333333333334,1579.0,79260.0,332217.0,347.03866666666664,21389.005,5.53518366216156,11.280488866744426
2021-09-30,266.37100000000004,2.8721428571428573,5.066666666666666,1586.0,79260.0,332634.6666666667,349.8113333333333,21571.421,5.5848900738818195,11.280488866744426
2021-12-31,277.5246666666667,3.079230769230769,4.2,1682.6666666666667,79260.0,333112.6666666667,354.44966666666664,21960.388,5.625909818124995,11.280488866744426
2022-03-31,291.409,3.822307692307692,3.8333333333333335,1710.6666666666667,77540.0,333475.6666666667,359.4823333333334,21903.85,5.674727778665081,11.25854921122492
2022-06-30,302.5933333333333,5.266153846153846,3.6333333333333333,1636.6666666666667,77540.0,333978.6666666667,365.33133333333336,21919.222,5.712389769827139,11.25854921122492
2022-09-30,301.035,5.623076923076923,3.533333333333333,1460.6666666666667,77540.0,334652.3333333333,373.43333333333334,22066.784,5.707226537058756,11.25854921122492
2022-12-31,298.39033333333333,6.664615384615384,3.5666666666666664,1400.0,77540.0,335381.6666666667,382.549,22249.459,5.698402472809345,11.25854921122492
2023-03-31,298.29766666666666,6.372307692307692,3.533333333333333,1369.0,80610.0,336018.0,390.80766666666665,22403.435,5.698091869387082,11.297377990277647
2023-06-30,302.1573333333333,6.510769230769231,3.533333333333333,1455.3333333333333,80610.0,336685.0,396.73900000000003,22539.418,5.710947853018863,11.297377990277647
2023-09-30,308.8163333333334,7.04,3.6666666666666665,1380.3333333333333,80610.0,337500.3333333333,402.31466666666665,22780.933,5.732746709670666,11.297377990277647
2023-12-31,314.17333333333335,7.303846153846154,3.8000000000000003,1481.0,80610.0,338360.0,408.709,22960.6,5.749944850588063,11.297377990277647
2024-03-31,317.59066666666666,6.748461538461539,3.8333333333333335,1407.0,80610.0,339119.6666666667,413.64433333333335,23053.545,5.760763341871483,11.297377990277647
2024-06-30,319.99066666666664,6.995384615384615,4.0,1340.3333333333333,80610.0,339929.3333333333,417.65933333333334,23223.906,5.76829182870175,11.297377990277647
2024-09-30,322.25866666666667,6.508461538461538,4.166666666666667,1332.0,80610.0,340636.6666666667,422.20700000000005,23400.294,5.7753545356909095,11.297377990277647
2024-12-31,326.01933333333335,6.632307692307692,4.133333333333333,1391.6666666666667,80610.0,341163.6666666667,426.72766666666666,23542.349,5.78695668431173,11.297377990277647
2025-03-31,329.8265,6.632307692307692,4.0,1361.0,80610.0,341454.0,429.506,23526.085,5.798566758625792,11.297377990277647
